insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','4116','明基醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','4129','聯合');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','4163','鐿鈦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','4728','雙美');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','6491','晶碩');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','6612','奈米醫材');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','6649','台生材');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','6733','博晟生醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','6747','亨泰光');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','6767','台微醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','6782','視陽');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017133','8071','能率網通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017134','4129','聯合');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017135','4116','明基醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017136','4129','聯合');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017136','4163','鐿鈦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017136','6733','博晟生醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017136','6767','台微醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C017137','2352','佳世達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C017137','4116','明基醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C017137','4126','太醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C017137','4163','鐿鈦');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C017137','4735','豪展');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C017137','6504','南六');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C017137','9103','美德醫療-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017109','2352','佳世達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017109','4116','明基醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017109','4126','太醫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C017109','9103','美德醫療-DR');
