insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099366', '核能發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099366');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099367', '供熱', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099367');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099368', '太陽能發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099368');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099369', '發電設備與零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099369');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099373', '垃圾發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099373');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099360', '電力', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099360');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099361', '火力發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099361');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099362', '汽電共生', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099362');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099363', '地熱發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099363');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099364', '水力發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099364');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099365', '風力發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099365');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099366', '核能發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099366');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099367', '供熱', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099367');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099368', '太陽能發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099368');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099369', '發電設備與零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099369');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (94, 'S', 'C099373', '垃圾發電', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099373');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (95, 'M', 'C099410', '煤', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099410');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (95, 'S', 'C099410', '煤', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099410');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (95, 'S', 'C099411', '煤炭採選設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099411');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (95, 'S', 'C099410', '煤', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099410');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (95, 'S', 'C099411', '煤炭採選設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099411');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'M', 'C099090', '傳播事業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099090', '傳播事業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099091', '電視台', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099091');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099092', '出版業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099092');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099094', '平面媒體', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099094');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099095', '廣告', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099095');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099096', '影音娛樂', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099096');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099097', '有線電視', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099097');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099090', '傳播事業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099091', '電視台', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099091');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099092', '出版業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099092');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099094', '平面媒體', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099094');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099095', '廣告', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099095');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099096', '影音娛樂', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099096');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (96, 'S', 'C099097', '有線電視', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099097');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (97, 'M', 'C099400', '文化創意產業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099400');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (97, 'S', 'C099400', '文化創意產業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099400');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (97, 'S', 'C099400', '文化創意產業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099400');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (98, 'M', 'C098010', '綜合', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C098010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (98, 'S', 'C098010', '綜合', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C098010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (98, 'S', 'C098010', '綜合', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C098010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'M', 'C099010', '傳產其他', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C018015', '耐火材料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018015');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099010', '傳產其他', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099020', '鞋業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099021', '鞋材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099021');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099030', '製罐', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099031', '瓶蓋', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099031');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099093', '印刷業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099093');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099140', '烤肉架', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099140');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099190', '拉鍊', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099190');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099194', '手提箱', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099194');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099200', '玩具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099200');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099210', '底片', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099210');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099230', '皮革製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099230');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099250', '嬰童用品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099250');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099260', '眼鏡', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099260');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099270', '眼鏡架', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099270');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099280', '製帽', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099280');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099290', '光學', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099290');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099300', '文具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099300');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099310', '工藝品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099310');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099320', '金融機具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099320');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099330', '自動販賣機', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099330');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (99, 'S', 'C099331', '寵物用品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099331');
